"Category Name","Average Stars","Total Products"
"Luxury Food & Drink","4.55","659"
"Grocery","4.45","6196"
"Laptop Accessories","4.45","229"
"Office Paper Products","4.43","8876"
"Health & Personal Care","4.43","8117"
"Customers' Most Loved","4.40","6684"
"Arts & Crafts","4.39","5707"
"Cameras","4.38","12"
"Water Coolers, Filters & Cartridges","4.37","183"
"USB Hubs","4.35","244"
"Cables & Accessories","4.35","8968"
"Power & Hand Tools","4.33","6394"
"Pet Supplies","4.33","9328"
"Office Supplies","4.32","7282"
"Storage & Organisation","4.30","9021"
"Hardware","4.30","8460"
"Computer Memory Card Accessories","4.29","228"
"Camera & Photo Accessories","4.28","7568"
"Mobile Phones & Communication","4.28","4100"
"Alexa Built-In Devices","4.28","67"
"Computer Memory","4.28","244"
"Beauty","4.27","5803"
"Photo Frames","4.27","251"
"Mobile Phone Accessories","4.26","249"
"Men","4.23","16112"
"Clocks","4.22","232"
"Lights and switches","4.22","165"
"Pens, Pencils & Writing Supplies","4.21","8996"
"Home Cinema, TV & Video","4.20","3951"
"Computer Cases","4.19","221"
"Hobbies","4.19","8859"
"Luggage and travel gear","4.19","14299"
"PC & Video Games","4.19","5132"
"Building Supplies","4.18","5570"
"Bakeware","4.17","232"
"Painting Supplies, Tools & Wall Treatments","4.17","8424"
"Kids' Play Figures","4.16","8973"
"Women","4.15","15871"
"Electrical","4.15","6154"
"Wearable Technology","4.14","7628"
"Children's Bedding","4.14","254"
"Abrasive & Finishing Products","4.14","246"
"Safety & Security","4.14","6365"
"Skin Care","4.14","18506"
"Adapters","4.14","247"
"Motherboards","4.13","256"
"Agricultural Equipment & Supplies","4.13","7889"
"Vases","4.13","244"
"Beer, Wine & Spirits","4.13","9266"
"Gardening","4.13","6383"
"Mattress Pads & Toppers","4.12","759"
"Slipcovers","4.12","189"
"Games & Game Accessories","4.10","8976"
"Window Treatments","4.10","234"
"Hi-Fi & Home Audio Accessories","4.09","4895"
"Lighting","4.09","48"
"Tablet Accessories","4.08","521"
"Hair Care","4.08","13373"
"Mirrors","4.08","163"
"Data Storage","4.07","7956"
"Coffee & Espresso Machines","4.06","501"
"Decorative Home Accessories","4.04","254"
"Car & Motorbike","4.04","9171"
"Plugs","4.04","102"
"Candles & Holders","4.04","246"
"Baby","4.03","10652"
"Headphones, Earphones & Accessories","4.03","4452"
"Kids' Art & Craft Supplies","4.03","9349"
"Tableware","4.03","241"
"Kitchen Linen","4.03","239"
"Bathroom Lighting","4.03","250"
"Jigsaws & Puzzles","4.02","9239"
"Power Supplies","4.00","240"
"Indoor Lighting","4.00","7015"
"Home Entertainment Furniture","3.99","2056"
"Torches","3.99","62"
"Portable Sound & Video Products","3.97","5880"
"Building & Construction Toys","3.97","8966"
"Men's Sports & Outdoor Shoes","3.96","2832"
"Graphics Cards","3.96","245"
"Office Electronics","3.96","3497"
"CPUs","3.95","241"
"Keyboards, Mice & Input Devices","3.94","9137"
"Women's Sports & Outdoor Shoes","3.94","1932"
"Garden Tools & Watering Equipment","3.94","7329"
"Boys","3.93","11651"
"Printers & Accessories","3.93","8602"
"Garden Décor","3.92","8791"
"Bath & Body","3.92","14681"
"Industrial Electrical","3.91","214"
"Vacuums & Floorcare","3.88","6778"
"Light Bulbs","3.88","8927"
"Girls","3.87","9836"
"Cushions & Accessories","3.86","4220"
"Coffee, Tea & Espresso","3.86","6517"
"Large Appliances","3.85","7298"
"Home Bar Furniture","3.85","681"
"Small Kitchen Appliances","3.85","7689"
"Home Fragrance","3.83","257"
"Heating, Cooling & Air Quality","3.82","4362"
"Home Entertainment","3.82","151"
"Kids' Dress Up & Pretend Play","3.81","8853"
"Make-up","3.80","18212"
"Guitars & Gear","3.79","9253"
"Bathroom Furniture","3.79","2563"
"Decorative Artificial Flora","3.79","242"
"Signs & Plaques","3.79","5155"
"Soft Toys","3.79","8995"
"Film Cameras","3.76","994"
"Living Room Furniture","3.76","5692"
"Motorbike Clothing","3.76","481"
"Dining Room Furniture","3.75","1619"
"School & Educational Supplies","3.74","7545"
"Ski Helmets","3.74","252"
"Doormats","3.74","245"
"Garden Furniture & Accessories","3.73","9239"
"Outdoor Cooking","3.73","8434"
"Outdoor Heaters & Fire Pits","3.72","246"
"Bathroom Linen","3.72","398"
"Recording & Computer","3.71","2507"
"Kitchen & Bath Fixtures","3.71","7767"
"Household Batteries, Chargers & Accessories","3.70","9032"
"Baby & Toddler Toys","3.70","8908"
"Dolls & Accessories","3.70","9283"
"Learning & Education Toys","3.70","5062"
"Manicure & Pedicure Products","3.69","16972"
"Sports Toys & Outdoor","3.68","9012"
"Plants, Seeds & Bulbs","3.68","9300"
"Boxes & Organisers","3.68","834"
"Bedroom Furniture","3.68","4701"
"Rough Plumbing","3.67","9087"
"Ironing & Steamers","3.65","2423"
"Rugs, Pads & Protectors","3.64","3975"
"Drums & Percussion","3.64","248"
"Fragrances","3.64","18437"
"Headphones & Earphones","3.64","8774"
"Car & Vehicle Electronics","3.63","6711"
"Calendars & Personal Organisers","3.63","240"
"Hallway Furniture","3.63","3858"
"Art & Craft Supplies","3.63","197"
"Ski Goggles","3.63","248"
"Bedding & Linen","3.62","3098"
"DJ & VJ Equipment","3.62","2467"
"Kids' Play Vehicles","3.59","9306"
"Darts & Dartboards","3.58","246"
"Computer & Server Racks","3.57","238"
"Hard Drive Accessories","3.56","227"
"Lenses","3.54","3076"
"Storage & Home Organisation","3.50","8477"
"Billiard, Snooker & Pool","3.50","242"
"Cookware","3.50","1411"
"Furniture & Lighting","3.45","9047"
"Outdoor Lighting","3.44","8701"
"Bowling","3.36","236"
"Digital Cameras","3.29","1436"
"Motorbike Accessories","3.27","419"
"Electrical Power Accessories","3.27","8769"
"Pools, Hot Tubs & Supplies","3.23","8471"
"Handmade Home & Kitchen Products","3.21","6847"
"Motorbike Brakes","3.21","243"
"Professional Education Supplies","3.17","4425"
"Networking Devices","3.15","8944"
"Remote & App-Controlled Devices","3.13","8849"
"String Instruments","3.07","243"
"Tripods & Monopods","3.01","4654"
"Home Brewing & Wine Making","3.01","239"
"Blank Media Cases & Wallets","2.95","239"
"String Lights","2.93","8001"
"Cutting Tools","2.86","251"
"Trampolines & Accessories","2.86","213"
"GPS, Finders & Accessories","2.84","8619"
"Ski Clothing","2.81","1907"
"PC Gaming Accessories","2.80","8560"
"Kitchen Storage & Organisation","2.78","1202"
"3D Printers","2.77","237"
"Kitchen Tools & Gadgets","2.72","496"
"Microphones","2.67","9209"
"Smart Home Security & Lighting","2.61","56"
"Bird & Wildlife Care","2.59","8808"
"Smart Speakers","2.58","25"
"Internal TV Tuner & Video Capture Cards","2.54","248"
"Home Office Furniture","2.49","1979"
"Camcorders","2.46","456"
"Golf Shoes","2.44","407"
"Hi-Fi Speakers","2.43","8504"
"Sports Supplements","2.36","9071"
"General Music-Making Accessories","2.32","252"
"Handmade Gifts","2.32","15494"
"Printer Accessories","2.32","129"
"Mobile Phones & Smartphones","2.31","7273"
"Motorbike Engines & Engine Parts","2.31","225"
"Fireplaces, Stoves & Accessories","2.28","9166"
"Telephones, VoIP & Accessories","2.25","8637"
"Hiking Hand & Foot Warmers","2.25","242"
"Bedding Accessories","2.17","196"
"Professional Medical Supplies","2.09","251"
"Wind Instruments","2.07","245"
"PA & Stage","2.02","272"
"Electronic Toys","1.93","8659"
"Skiing Poles","1.91","252"
"eBook Readers & Accessories","1.83","235"
"Cricket Shoes","1.77","282"
"Gifts for Her","1.74","237"
"Basketball Footwear","1.74","6586"
"Inflatable Beds, Pillows & Accessories","1.71","240"
"Streaming Clients","1.69","322"
"Internal Optical Drives","1.67","225"
"Ballet & Dancing Footwear","1.64","2978"
"Thermometers & Meteorological Instruments","1.63","431"
"Motorbike Chassis","1.58","105"
"Packaging & Shipping Supplies","1.58","248"
"Piano & Keyboard","1.56","9270"
"Binoculars, Telescopes & Optics","1.56","8847"
"Computer Audio & Video Accessories","1.54","9106"
"Desktop PCs","1.50","7330"
"Motorbike Boots & Luggage","1.47","245"
"Handmade Home Décor","1.45","9438"
"Motorbike Seat Covers","1.43","247"
"Hockey Shoes","1.42","240"
"Surveillance Cameras","1.40","9172"
"Curtain & Blind Accessories","1.39","687"
"Bass Guitars & Gear","1.39","508"
"Digital Frames","1.38","763"
"Decking & Fencing","1.38","247"
"Laptops","1.34","7144"
"Smartwatches","1.33","6409"
"Computers, Components & Accessories","1.33","231"
"Handmade Jewellery","1.32","12254"
"Monitors","1.30","8287"
"Gifts for Him","1.28","157"
"Tennis Shoes","1.23","4611"
"Birthday Gifts","1.22","7295"
"Equestrian Sports Boots","1.17","393"
"Radios & Boomboxes","1.13","7025"
"Snowboard Bindings","1.09","703"
"SIM Cards","1.08","1709"
"Snowboard Boots","1.06","953"
"Barebone PCs","1.04","9402"
"Uninterruptible Power Supply Units & Accessories","0.99","3584"
"Action Cameras","0.96","991"
"Computer Printers","0.94","7938"
"Tablets","0.94","7613"
"Monitor Accessories","0.93","4220"
"Snowboards","0.93","628"
"Handmade Clothing, Shoes & Accessories","0.91","16403"
"Downhill Skis","0.90","250"
"I/O Port Cards","0.90","254"
"Material Handling Products","0.88","159"
"Karaoke Equipment","0.85","2439"
"Motorbike Lighting","0.84","5148"
"Handmade Artwork","0.83","15120"
"Radio Communication","0.82","4981"
"Handmade","0.81","8023"
"Garden Storage & Housing","0.80","7984"
"Mowers & Outdoor Power Tools","0.79","1671"
"Test & Measurement","0.78","246"
"KVM Switches","0.76","6808"
"Sports & Outdoors","0.74","812037"
"Hi-Fi Receivers & Separates","0.73","9023"
"Home Audio Record Players","0.72","6229"
"Computer Screws","0.70","6155"
"Table Tennis","0.64","6422"
"Downhill Ski Boots","0.64","1267"
"Outdoor Rope Lights","0.62","3902"
"USB Gadgets","0.60","336"
"Made in Italy Handmade","0.60","2139"
"Toy Advent Calendars","0.59","9212"
"Hydraulics, Pneumatics & Plumbing","0.56","237"
"Handmade Baby Products","0.56","4572"
"Motorbike Exhaust & Exhaust Systems","0.54","252"
"Boating Footwear","0.49","136"
"External Optical Drives","0.46","5771"
"Handmade Kitchen & Dining","0.45","14202"
"Flashes","0.42","9269"
"Projectors","0.41","8530"
"Network Cards","0.37","5564"
"Climbing Footwear","0.37","2161"
"Cycling Shoes","0.35","9216"
"Motorbike Drive & Gears","0.32","243"
"Photo Printers","0.30","69"
"Motorbike Batteries","0.30","5221"
"Scanners & Accessories","0.28","9367"
"Snow Sledding Equipment","0.28","7009"
"External Sound Cards","0.27","5555"
"Lab & Scientific Products","0.27","414"
"Bedding Collections","0.27","6218"
"External TV Tuners & Video Capture Cards","0.26","2678"
"Construction Machinery","0.21","8773"
"Motorbike Instruments","0.16","4093"
"Media Streaming Devices","0.16","8815"
"Boxing Shoes","0.16","4026"
"Motorbike Handlebars, Controls & Grips","0.12","7992"
"Motorbike Electrical & Batteries","0.10","8576"
"3D Printing & Scanning","0.10","3941"
"Synthesisers, Samplers & Digital Instruments","0.09","7254"
"CD, Disc & Tape Players","0.08","8605"
